conc,percentmortality,toxicant,concunit,endpoint,orgage,ageunits,exposure,exposureunits,exposuretype,nominalormeasured,authoryear
0,0,esfenvalerate,μM,mortality,alevin,NA,96,hours,staticrenewal,nominal,viant2006
0.002381463,0,esfenvalerate,μM,mortality,alevin,NA,96,hours,staticrenewal,nominal,viant2006
0.023814627,72,esfenvalerate,μM,mortality,alevin,NA,96,hours,staticrenewal,nominal,viant2006
0.238146269,63,esfenvalerate,μM,mortality,alevin,NA,96,hours,staticrenewal,nominal,viant2006
0,0,triclopyr butoxyethyl ester,μM,mortality,NR,NA,1,hours,flowthrough,nominal,kreutzweiser1994
60.2916433,0,triclopyr butoxyethyl ester,μM,mortality,NR,NA,1,hours,flowthrough,nominal,kreutzweiser1994
75.43466068,13.3,triclopyr butoxyethyl ester,μM,mortality,NR,NA,1,hours,flowthrough,nominal,kreutzweiser1994
97.30790802,46.7,triclopyr butoxyethyl ester,μM,mortality,NR,NA,1,hours,flowthrough,nominal,kreutzweiser1994
108.5249579,73.3,triclopyr butoxyethyl ester,μM,mortality,NR,NA,1,hours,flowthrough,nominal,kreutzweiser1994
0,0,triclopyr butoxyethyl ester,μM,mortality,NR,NA,6,hours,flowthrough,nominal,kreutzweiser1994
7.851934941,0,triclopyr butoxyethyl ester,μM,mortality,NR,NA,6,hours,flowthrough,nominal,kreutzweiser1994
10.65619742,6.7,triclopyr butoxyethyl ester,μM,mortality,NR,NA,6,hours,flowthrough,nominal,kreutzweiser1994
13.18003365,46.7,triclopyr butoxyethyl ester,μM,mortality,NR,NA,6,hours,flowthrough,nominal,kreutzweiser1994
15.42344363,93.3,triclopyr butoxyethyl ester,μM,mortality,NR,NA,6,hours,flowthrough,nominal,kreutzweiser1994
0,0,triclopyr butoxyethyl ester,μM,mortality,NR,NA,24,hours,flowthrough,nominal,kreutzweiser1994
4.346606842,0,triclopyr butoxyethyl ester,μM,mortality,NR,NA,24,hours,flowthrough,nominal,kreutzweiser1994
4.907459338,60,triclopyr butoxyethyl ester,μM,mortality,NR,NA,24,hours,flowthrough,nominal,kreutzweiser1994
5.187885586,66.7,triclopyr butoxyethyl ester,μM,mortality,NR,NA,24,hours,flowthrough,nominal,kreutzweiser1994
5.468311834,93.3,triclopyr butoxyethyl ester,μM,mortality,NR,NA,24,hours,flowthrough,nominal,kreutzweiser1994
0,0,diazinon,μM,mortality,alevin,NA,96,hours,staticrenewal,nominal,viant2006
32.85798778,0,diazinon,μM,mortality,alevin,NA,96,hours,staticrenewal,nominal,viant2006
65.71597555,13,diazinon,μM,mortality,alevin,NA,96,hours,staticrenewal,nominal,viant2006
164.2899389,100,diazinon,μM,mortality,alevin,NA,96,hours,staticrenewal,nominal,viant2006
0,0,dinoseb,μM,mortality,alevin,NA,96,hours,staticrenewal,nominal,viant2006
0.208146868,15,dinoseb,μM,mortality,alevin,NA,96,hours,staticrenewal,nominal,viant2006
0.416293737,87,dinoseb,μM,mortality,alevin,NA,96,hours,staticrenewal,nominal,viant2006
3.122203026,100,dinoseb,μM,mortality,alevin,NA,96,hours,staticrenewal,nominal,viant2006
0,0,dinoseb,μM,mortality,egg,NA,96,hours,staticrenewal,nominal,viant2006
0.208146868,0,dinoseb,μM,mortality,egg,NA,96,hours,staticrenewal,nominal,viant2006
1.040734342,24,dinoseb,μM,mortality,egg,NA,96,hours,staticrenewal,nominal,viant2006
3.122203026,100,dinoseb,μM,mortality,egg,NA,96,hours,staticrenewal,nominal,viant2006
0.018883958,9,copper,μM,mortality,egg,NA,14,weeks,flowthrough,measured,chapman1975
0.116451075,10,copper,μM,mortality,egg,NA,14,weeks,flowthrough,measured,chapman1975
0.147924338,10,copper,μM,mortality,egg,NA,14,weeks,flowthrough,measured,chapman1975
0.184118591,20,copper,μM,mortality,egg,NA,14,weeks,flowthrough,measured,chapman1975
0.243917792,49,copper,μM,mortality,egg,NA,14,weeks,flowthrough,measured,chapman1975
0.317879961,94,copper,μM,mortality,egg,NA,14,weeks,flowthrough,measured,chapman1975
0.137656776,9,zinc,μM,mortality,egg,NA,13,weeks,flowthrough,measured,chapman1975
